# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.16.741.179 I slot print_timing: id  7 | task 5374 |    graphs reused =       3667
3.16.741.210 I slot      release: id  7 | task 5374 | stop processing: n_tokens = 120, truncated = 0
3.16.812.476 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 414336772
3.16.833.635 I slot launch_slot_: id  7 | task 5445 | processing task, is_child = 0
3.16.833.695 W slot   operator(): id  7 | task 5445 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.16.833.696 W slot   operator(): id  7 | task 5445 | n_past was set to 63
3.16.937.695 I slot print_timing: id 12 | task 5376 | prompt eval time =      52.60 ms /     1 tokens (   52.60 ms per token,    19.01 tokens per second)
3.16.937.703 I slot print_timing: id 12 | task 5376 |        eval time =    3476.43 ms /    60 tokens (   58.92 ms per token,    16.97 tokens per second)
3.16.937.704 I slot print_timing: id 12 | task 5376 |       total time =    3529.03 ms /    61 tokens
3.16.937.705 I slot print_timing: id 12 | task 5376 |    graphs reused =       3667
3.16.937.847 I slot      release: id 12 | task 5376 | stop processing: n_tokens = 123, truncated = 0
3.17.013.807 I slot print_timing: id  2 | task 5370 | prompt eval time =      43.30 ms /     1 tokens (   43.30 ms per token,    23.10 tokens per second)
3.17.013.816 I slot print_timing: id  2 | task 5370 |        eval time =    3563.07 ms /    61 tokens (   59.38 ms per token,    16.84 tokens per second)
3.17.013.818 I slot print_timing: id  2 | task 5370 |       total time =    3606.37 ms /    62 tokens
3.17.013.819 I slot print_timing: id  2 | task 5370 |    graphs reused =       3667
3.17.013.944 I slot      release: id  2 | task 5370 | stop processing: n_tokens = 124, truncated = 0
3.17.016.067 I slot print_timing: id  5 | task 5375 | prompt eval time =      45.29 ms /     1 tokens (   45.29 ms per token,    22.08 tokens per second)
3.17.016.077 I slot print_timing: id  5 | task 5375 |        eval time =    3563.24 ms /    61 tokens (   59.39 ms per token,    16.84 tokens per second)
3.17.016.079 I slot print_timing: id  5 | task 5375 |       total time =    3608.53 ms /    62 tokens
3.17.016.080 I slot print_timing: id  5 | task 5375 |    graphs reused =       3667
3.17.016.274 I slot      release: id  5 | task 5375 | stop processing: n_tokens = 124, truncated = 0
3.17.022.127 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 414533433
3.17.043.231 I slot launch_slot_: id 12 | task 5449 | processing task, is_child = 0
3.17.064.643 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 414609505
3.17.074.291 I slot launch_slot_: id  2 | task 5450 | processing task, is_child = 0
3.17.075.310 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 414611841
3.17.088.718 I slot launch_slot_: id  5 | task 5451 | processing task, is_child = 0
3.17.088.775 W slot   operator(): id  2 | task 5450 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.17.088.775 W slot   operator(): id  2 | task 5450 | n_past was set to 63
3.17.089.174 W slot   operator(): id  5 | task 5451 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.17.089.178 W slot   operator(): id  5 | task 5451 | n_past was set to 63
3.17.089.231 W slot   operator(): id 12 | task 5449 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.17.089.237 W slot   operator(): id 12 | task 5449 | n_past was set to 63
3.17.504.082 I slot print_timing: id 14 | task 5372 | prompt eval time =      53.88 ms /     1 tokens (   53.88 ms per token,    18.56 tokens per second)
3.17.504.088 I slot print_timing: id 14 | task 5372 |        eval time =    4041.20 ms /    68 tokens (   60.32 ms per token,    16.58 tokens per second)
3.17.504.090 I slot print_timing: id 14 | task 5372 |       total time =    4095.08 ms /    69 tokens
3.17.504.091 I slot print_timing: id 14 | task 5372 |    graphs reused =       3672
3.17.504.322 I slot      release: id 14 | task 5372 | stop processing: n_tokens = 131, truncated = 0
3.17.585.374 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 415099888
3.17.606.183 I slot launch_slot_: id 14 | task 5460 | processing task, is_child = 0
3.17.606.246 W slot   operator(): id 14 | task 5460 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.17.606.246 W slot   operator(): id 14 | task 5460 | n_past was set to 63
3.17.932.615 I slot print_timing: id  8 | task 5367 | prompt eval time =      47.29 ms /     1 tokens (   47.29 ms per token,    21.15 tokens per second)
3.17.932.622 I slot print_timing: id  8 | task 5367 |        eval time =    4477.48 ms /    75 tokens (   60.51 ms per token,    16.53 tokens per second)
3.17.932.624 I slot print_timing: id  8 | task 5367 |       total time =    4524.77 ms /    76 tokens
3.17.932.626 I slot print_timing: id  8 | task 5367 |    graphs reused =       3676
3.17.933.024 I slot      release: id  8 | task 5367 | stop processing: n_tokens = 138, truncated = 0
3.18.020.613 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 415528588
3.18.048.387 I slot launch_slot_: id  8 | task 5468 | processing task, is_child = 0
3.18.048.471 W slot   operator(): id  8 | task 5468 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.18.048.474 W slot   operator(): id  8 | task 5468 | n_past was set to 63
3.18.265.781 I slot print_timing: id  6 | task 5373 | prompt eval time =      45.92 ms /     1 tokens (   45.92 ms per token,    21.78 tokens per second)
3.18.265.788 I slot print_timing: id  6 | task 5373 |        eval time =    4811.40 ms /    80 tokens (   60.90 ms per token,    16.42 tokens per second)
3.18.265.789 I slot print_timing: id  6 | task 5373 |       total time =    4857.33 ms /    81 tokens
3.18.265.791 I slot print_timing: id  6 | task 5373 |    graphs reused =       3678
3.18.266.011 I slot      release: id  6 | task 5373 | stop processing: n_tokens = 143, truncated = 0
3.18.353.222 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 415861574
3.18.375.412 I slot launch_slot_: id  6 | task 5474 | processing task, is_child = 0
3.18.375.504 W slot   operator(): id  6 | task 5474 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.18.375.504 W slot   operator(): id  6 | task 5474 | n_past was set to 63
3.18.594.218 I slot print_timing: id  1 | task 5379 | prompt eval time =      42.66 ms /     1 tokens (   42.66 ms per token,    23.44 tokens per second)
3.18.594.227 I slot print_timing: id  1 | task 5379 |        eval time =    5144.64 ms /    85 tokens (   61.25 ms per token,    16.33 tokens per second)
3.18.594.229 I slot print_timing: id  1 | task 5379 |       total time =    5187.30 ms /    86 tokens
3.18.594.230 I slot print_timing: id  1 | task 5379 |    graphs reused =       3680
3.18.594.315 I slot      release: id  1 | task 5379 | stop processing: n_tokens = 148, truncated = 0
3.18.669.261 I slot print_timing: id 15 | task 5365 | prompt eval time =      54.62 ms /     1 tokens (   54.62 ms per token,    18.31 tokens per second)
3.18.669.268 I slot print_timing: id 15 | task 5365 |        eval time =    5205.28 ms /    86 tokens (   61.24 ms per token,    16.33 tokens per second)
3.18.669.269 I slot print_timing: id 15 | task 5365 |       total time =    5259.90 ms /    87 tokens
3.18.669.270 I slot print_timing: id 15 | task 5365 |    graphs reused =       3680
3.18.669.319 I slot      release: id 15 | task 5365 | stop processing: n_tokens = 149, truncated = 0
3.18.669.338 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 416189877
3.18.694.594 I slot launch_slot_: id  1 | task 5480 | processing task, is_child = 0
3.18.704.392 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 416264881
3.18.714.265 I slot launch_slot_: id 15 | task 5481 | processing task, is_child = 0
3.18.714.297 W slot   operator(): id  1 | task 5480 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.18.714.298 W slot   operator(): id  1 | task 5480 | n_past was set to 63
3.18.714.390 W slot   operator(): id 15 | task 5481 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.18.714.394 W slot   operator(): id 15 | task 5481 | n_past was set to 63
3.19.242.640 I slot print_timing: id  3 | task 5416 | prompt eval time =      77.43 ms /     1 tokens (   77.43 ms per token,    12.91 tokens per second)
3.19.242.646 I slot print_timing: id  3 | task 5416 |        eval time =    3831.17 ms /    60 tokens (   64.94 ms per token,    15.40 tokens per second)
3.19.242.647 I slot print_timing: id  3 | task 5416 |       total time =    3908.60 ms /    61 tokens
3.19.242.649 I slot print_timing: id  3 | task 5416 |    graphs reused =       3688
3.19.242.920 I slot      release: id  3 | task 5416 | stop processing: n_tokens = 123, truncated = 0
3.19.337.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 416838485
3.19.347.294 I slot launch_slot_: id  3 | task 5493 | processing task, is_child = 0
3.19.733.663 I slot print_timing: id  9 | task 5438 | prompt eval time =      82.41 ms /     1 tokens (   82.41 ms per token,    12.13 tokens per second)
3.19.733.670 I slot print_timing: id  9 | task 5438 |        eval time =    3155.13 ms /    47 tokens (   68.59 ms per token,    14.58 tokens per second)
3.19.733.672 I slot print_timing: id  9 | task 5438 |       total time =    3237.55 ms /    48 tokens
3.19.733.673 I slot print_timing: id  9 | task 5438 |    graphs reused =       3690
3.19.733.855 I slot      release: id  9 | task 5438 | stop processing: n_tokens = 110, truncated = 0
3.19.835.794 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 417329417
3.19.848.474 I slot launch_slot_: id  9 | task 5499 | processing task, is_child = 0
3.20.069.549 I slot print_timing: id 13 | task 5433 | prompt eval time =      90.77 ms /     1 tokens (   90.77 ms per token,    11.02 tokens per second)
3.20.069.558 I slot print_timing: id 13 | task 5433 |        eval time =    3793.25 ms /    53 tokens (   72.95 ms per token,    13.71 tokens per second)
3.20.069.559 I slot print_timing: id 13 | task 5433 |       total time =    3884.02 ms /    54 tokens
3.20.069.561 I slot print_timing: id 13 | task 5433 |    graphs reused =       3690
3.20.069.748 I slot      release: id 13 | task 5433 | stop processing: n_tokens = 116, truncated = 0
3.20.155.744 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 417665309
3.20.167.754 I slot launch_slot_: id 13 | task 5502 | processing task, is_child = 0
3.20.544.331 I slot print_timing: id  0 | task 5423 | prompt eval time =      57.20 ms /     1 tokens (   57.20 ms per token,    17.48 tokens per second)
3.20.544.363 I slot print_timing: id  0 | task 5423 |        eval time =    4793.39 ms /    66 tokens (   73.74 ms per token,    13.56 tokens per second)
3.20.544.364 I slot print_timing: id  0 | task 5423 |       total time =    4850.58 ms /    67 tokens
3.20.544.366 I slot print_timing: id  0 | task 5423 |    graphs reused =       3692
3.20.544.807 I slot      release: id  0 | task 5423 | stop processing: n_tokens = 129, truncated = 0
3.20.605.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 418140370
3.20.615.515 I slot launch_slot_: id  0 | task 5508 | processing task, is_child = 0
3.21.168.711 I slot print_timing: id 10 | task 5432 | prompt eval time =      87.78 ms /     1 tokens (   87.78 ms per token,    11.39 tokens per second)
3.21.168.719 I slot print_timing: id 10 | task 5432 |        eval time =    4894.91 ms /    67 tokens (   74.17 ms per token,    13.48 tokens per second)
3.21.168.721 I slot print_timing: id 10 | task 5432 |       total time =    4982.69 ms /    68 tokens
3.21.168.722 I slot print_timing: id 10 | task 5432 |    graphs reused =       3699
3.21.168.954 I slot      release: id 10 | task 5432 | stop processing: n_tokens = 130, truncated = 0
3.21.242.783 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 418764516
3.21.254.228 I slot launch_slot_: id 10 | task 5518 | processing task, is_child = 0
3.21.576.496 I slot print_timing: id  2 | task 5450 | prompt eval time =      92.35 ms /     1 tokens (   92.35 ms per token,    10.83 tokens per second)
3.21.576.503 I slot print_timing: id  2 | task 5450 |        eval time =    4395.10 ms /    60 tokens (   74.49 ms per token,    13.42 tokens per second)
3.21.576.504 I slot print_timing: id  2 | task 5450 |       total time =    4487.44 ms /    61 tokens
3.21.576.506 I slot print_timing: id  2 | task 5450 |    graphs reused =       3700
3.21.576.669 I slot      release: id  2 | task 5450 | stop processing: n_tokens = 123, truncated = 0
3.21.593.630 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 419172230
3.21.606.259 I slot launch_slot_: id  2 | task 5522 | processing task, is_child = 0
3.21.885.128 I slot print_timing: id 12 | task 5449 | prompt eval time =      99.39 ms /     1 tokens (   99.39 ms per token,    10.06 tokens per second)
3.21.885.137 I slot print_timing: id 12 | task 5449 |        eval time =    4696.12 ms /    62 tokens (   76.99 ms per token,    12.99 tokens per second)
3.21.885.138 I slot print_timing: id 12 | task 5449 |       total time =    4795.51 ms /    63 tokens
3.21.885.140 I slot print_timing: id 12 | task 5449 |    graphs reused =       3700
3.21.885.532 I slot      release: id 12 | task 5449 | stop processing: n_tokens = 125, truncated = 0
3.21.956.675 I slot print_timing: id 14 | task 5460 | prompt eval time =      64.38 ms /     1 tokens (   64.38 ms per token,    15.53 tokens per second)
3.21.956.683 I slot print_timing: id 14 | task 5460 |        eval time =    4285.96 ms /    55 tokens (   79.37 ms per token,    12.60 tokens per second)
3.21.956.684 I slot print_timing: id 14 | task 5460 |       total time =    4350.34 ms /    56 tokens
3.21.956.685 I slot print_timing: id 14 | task 5460 |    graphs reused =       3700
3.21.956.884 I slot      release: id 14 | task 5460 | stop processing: n_tokens = 118, truncated = 0
3.21.957.456 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 419481098
3.21.970.222 I slot launch_slot_: id 12 | task 5526 | processing task, is_child = 0
3.21.979.307 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 419552446
3.21.979.475 I slot launch_slot_: id 14 | task 5527 | processing task, is_child = 0
3.22.486.213 I slot print_timing: id 11 | task 5439 | prompt eval time =      83.60 ms /     1 tokens (   83.60 ms per token,    11.96 tokens per second)
3.22.486.219 I slot print_timing: id 11 | task 5439 |        eval time =    5906.11 ms /    73 tokens (   82.03 ms per token,    12.19 tokens per second)
3.22.486.220 I slot print_timing: id 11 | task 5439 |       total time =    5989.71 ms /    74 tokens
3.22.486.222 I slot print_timing: id 11 | task 5439 |    graphs reused =       3701
3.22.486.475 I slot      release: id 11 | task 5439 | stop processing: n_tokens = 136, truncated = 0
3.22.557.722 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 420082038
3.22.568.561 I slot launch_slot_: id 11 | task 5532 | processing task, is_child = 0
3.22.810.499 I slot print_timing: id  5 | task 5451 | prompt eval time =      94.05 ms /     1 tokens (   94.05 ms per token,    10.63 tokens per second)
3.22.810.506 I slot print_timing: id  5 | task 5451 |        eval time =    5626.50 ms /    68 tokens (   83.98 ms per token,    11.91 tokens per second)
3.22.810.507 I slot print_timing: id  5 | task 5451 |       total time =    5720.55 ms /    69 tokens
3.22.810.509 I slot print_timing: id  5 | task 5451 |    graphs reused =       3701
3.22.810.769 I slot      release: id  5 | task 5451 | stop processing: n_tokens = 131, truncated = 0
3.22.887.760 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 420406334
3.22.900.286 I slot launch_slot_: id  5 | task 5535 | processing task, is_child = 0
3.23.319.678 I slot print_timing: id  4 | task 5442 | prompt eval time =      65.83 ms /     1 tokens (   65.83 ms per token,    15.19 tokens per second)
3.23.319.709 I slot print_timing: id  4 | task 5442 |        eval time =    6580.33 ms /    78 tokens (   85.46 ms per token,    11.70 tokens per second)
3.23.319.711 I slot print_timing: id  4 | task 5442 |       total time =    6646.16 ms /    79 tokens
3.23.319.712 I slot print_timing: id  4 | task 5442 |    graphs reused =       3703
3.23.319.757 I slot      release: id  4 | task 5442 | stop processing: n_tokens = 141, truncated = 0
3.23.405.082 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 420915318
3.23.417.684 I slot launch_slot_: id  4 | task 5541 | processing task, is_child = 0
3.23.836.067 I slot print_timing: id  7 | task 5445 | prompt eval time =      50.42 ms /     1 tokens (   50.42 ms per token,    19.83 tokens per second)
3.23.836.074 I slot print_timing: id  7 | task 5445 |        eval time =    6951.87 ms /    82 tokens (   85.83 ms per token,    11.65 tokens per second)
3.23.836.076 I slot print_timing: id  7 | task 5445 |       total time =    7002.29 ms /    83 tokens
3.23.836.077 I slot print_timing: id  7 | task 5445 |    graphs reused =       3706
3.23.836.416 I slot      release: id  7 | task 5445 | stop processing: n_tokens = 145, truncated = 0
3.23.906.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 421431981
3.23.917.901 I slot launch_slot_: id  7 | task 5548 | processing task, is_child = 0
3.24.323.406 I slot print_timing: id  6 | task 5474 | prompt eval time =      70.41 ms /     1 tokens (   70.41 ms per token,    14.20 tokens per second)
3.24.323.413 I slot print_timing: id  6 | task 5474 |        eval time =    5877.38 ms /    65 tokens (   91.83 ms per token,    10.89 tokens per second)
3.24.323.414 I slot print_timing: id  6 | task 5474 |       total time =    5947.80 ms /    66 tokens
3.24.323.416 I slot print_timing: id  6 | task 5474 |    graphs reused =       3709
3.24.323.755 I slot      release: id  6 | task 5474 | stop processing: n_tokens = 128, truncated = 0
3.24.405.662 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 421919322
3.24.416.941 I slot launch_slot_: id  6 | task 5555 | processing task, is_child = 0
3.24.628.604 I slot print_timing: id  1 | task 5480 | prompt eval time =      59.56 ms /     1 tokens (   59.56 ms per token,    16.79 tokens per second)
3.24.628.612 I slot print_timing: id  1 | task 5480 |        eval time =    5854.40 ms /    62 tokens (   95.97 ms per token,    10.42 tokens per second)
3.24.628.614 I slot print_timing: id  1 | task 5480 |       total time =    5913.96 ms /    63 tokens
3.24.628.615 I slot print_timing: id  1 | task 5480 |    graphs reused =       3709
3.24.628.669 I slot      release: id  1 | task 5480 | stop processing: n_tokens = 125, truncated = 0
3.24.703.255 I slot print_timing: id 15 | task 5481 | prompt eval time =      73.94 ms /     1 tokens (   73.94 ms per token,    13.53 tokens per second)
3.24.703.261 I slot print_timing: id 15 | task 5481 |        eval time =    5914.83 ms /    63 tokens (   95.40 ms per token,    10.48 tokens per second)
3.24.703.263 I slot print_timing: id 15 | task 5481 |       total time =    5988.76 ms /    64 tokens
3.24.703.264 I slot print_timing: id 15 | task 5481 |    graphs reused =       3709
3.24.703.650 I slot      release: id 15 | task 5481 | stop processing: n_tokens = 126, truncated = 0
3.24.703.694 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 422224230
3.24.729.473 I slot launch_slot_: id  1 | task 5558 | processing task, is_child = 0
3.24.752.812 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 422299235
3.24.752.949 I slot launch_slot_: id 15 | task 5559 | processing task, is_child = 0
3.25.350.228 I slot print_timing: id  9 | task 5499 | prompt eval time =     218.33 ms /    61 tokens (    3.58 ms per token,   279.40 tokens per second)
3.25.350.236 I slot print_timing: id  9 | task 5499 |        eval time =    5283.28 ms /    52 tokens (  103.59 ms per token,     9.65 tokens per second)
3.25.350.237 I slot print_timing: id  9 | task 5499 |       total time =    5501.61 ms /   113 tokens
3.25.350.238 I slot print_timing: id  9 | task 5499 |    graphs reused =       3712
3.25.350.359 I slot      release: id  9 | task 5499 | stop processing: n_tokens = 115, truncated = 0
3.25.420.583 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 422945920
3.25.445.205 I slot launch_slot_: id  9 | task 5566 | processing task, is_child = 0
3.25.722.497 I slot print_timing: id  0 | task 5508 | prompt eval time =     195.07 ms /    61 tokens (    3.20 ms per token,   312.71 tokens per second)
3.25.722.506 I slot print_timing: id  0 | task 5508 |        eval time =    4911.44 ms /    48 tokens (  104.50 ms per token,     9.57 tokens per second)
3.25.722.508 I slot print_timing: id  0 | task 5508 |       total time =    5106.51 ms /   109 tokens
3.25.722.509 I slot print_timing: id  0 | task 5508 |    graphs reused =       3712
3.25.722.589 I slot      release: id  0 | task 5508 | stop processing: n_tokens = 111, truncated = 0
3.25.787.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 423318153
3.25.813.242 I slot launch_slot_: id  0 | task 5570 | processing task, is_child = 0
3.26.020.976 I slot print_timing: id 13 | task 5502 | prompt eval time =     236.44 ms /    61 tokens (    3.88 ms per token,   257.99 tokens per second)
3.26.020.983 I slot print_timing: id 13 | task 5502 |        eval time =    5616.62 ms /    55 tokens (  104.01 ms per token,     9.61 tokens per second)
3.26.020.984 I slot print_timing: id 13 | task 5502 |       total time =    5853.06 ms /   116 tokens
3.26.020.985 I slot print_timing: id 13 | task 5502 |    graphs reused =       3713
3.26.021.164 I slot      release: id 13 | task 5502 | stop processing: n_tokens = 118, truncated = 0
3.26.085.816 I slot print_timing: id  8 | task 5468 | prompt eval time =      67.96 ms /     1 tokens (   67.96 ms per token,    14.71 tokens per second)
3.26.085.845 I slot print_timing: id  8 | task 5468 |        eval time =    7969.30 ms /    84 tokens (   96.02 ms per token,    10.41 tokens per second)
3.26.085.847 I slot print_timing: id  8 | task 5468 |       total time =    8037.26 ms /    85 tokens
3.26.085.848 I slot print_timing: id  8 | task 5468 |    graphs reused =       3713
3.26.086.060 I slot      release: id  8 | task 5468 | stop processing: n_tokens = 147, truncated = 0
3.26.091.030 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 423616725
3.26.117.300 I slot launch_slot_: id 13 | task 5573 | processing task, is_child = 0
3.26.143.755 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 423681625
3.26.144.179 I slot launch_slot_: id  8 | task 5574 | processing task, is_child = 0
3.27.029.389 I slot print_timing: id  3 | task 5493 | prompt eval time =     226.21 ms /    61 tokens (    3.71 ms per token,   269.66 tokens per second)
3.27.029.396 I slot print_timing: id  3 | task 5493 |        eval time =    7455.72 ms /    74 tokens (  102.13 ms per token,     9.79 tokens per second)
3.27.029.397 I slot print_timing: id  3 | task 5493 |       total time =    7681.93 ms /   135 tokens
3.27.029.398 I slot print_timing: id  3 | task 5493 |    graphs reused =       3722
3.27.029.653 I slot      release: id  3 | task 5493 | stop processing: n_tokens = 137, truncated = 0
3.27.105.995 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 424625216
3.27.132.096 I slot launch_slot_: id  3 | task 5587 | processing task, is_child = 0
3.27.496.905 I slot print_timing: id  2 | task 5522 | prompt eval time =     214.60 ms /    61 tokens (    3.52 ms per token,   284.25 tokens per second)
3.27.496.941 I slot print_timing: id  2 | task 5522 |        eval time =    5674.84 ms /    55 tokens (  105.09 ms per token,     9.52 tokens per second)
3.27.496.942 I slot print_timing: id  2 | task 5522 |       total time =    5889.44 ms /   116 tokens
3.27.496.944 I slot print_timing: id  2 | task 5522 |    graphs reused =       3724
3.27.496.994 I slot      release: id  2 | task 5522 | stop processing: n_tokens = 118, truncated = 0
3.27.574.253 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 425092555
3.27.594.174 I slot launch_slot_: id  2 | task 5593 | processing task, is_child = 0
3.28.038.275 I slot print_timing: id 15 | task 5559 | prompt eval time =     396.04 ms /    61 tokens (    6.49 ms per token,   154.02 tokens per second)
3.28.038.282 I slot print_timing: id 15 | task 5559 |        eval time =    2888.68 ms /    33 tokens (   90.27 ms per token,    11.08 tokens per second)
3.28.038.283 I slot print_timing: id 15 | task 5559 |       total time =    3284.72 ms /    94 tokens
3.28.038.285 I slot print_timing: id 15 | task 5559 |    graphs reused =       3727
3.28.038.474 I slot      release: id 15 | task 5559 | stop processing: n_tokens = 96, truncated = 0
3.28.085.781 I slot print_timing: id 11 | task 5532 | prompt eval time =     249.49 ms /    61 tokens (    4.09 ms per token,   244.50 tokens per second)
3.28.085.792 I slot print_timing: id 11 | task 5532 |        eval time =    5267.59 ms /    55 tokens (   97.55 ms per token,    10.25 tokens per second)
3.28.085.793 I slot print_timing: id 11 | task 5532 |       total time =    5517.08 ms /   116 tokens
3.28.085.794 I slot print_timing: id 11 | task 5532 |    graphs reused =       3727
3.28.086.031 I slot      release: id 11 | task 5532 | stop processing: n_tokens = 118, truncated = 0
3.28.088.200 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 425634036
3.28.106.673 I slot launch_slot_: id 15 | task 5600 | processing task, is_child = 0
3.28.131.135 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 425681597
3.28.131.286 I slot launch_slot_: id 11 | task 5601 | processing task, is_child = 0
3.28.849.875 I slot print_timing: id 10 | task 5518 | prompt eval time =     223.97 ms /    61 tokens (    3.67 ms per token,   272.36 tokens per second)
3.28.849.882 I slot print_timing: id 10 | task 5518 |        eval time =    7371.30 ms /    72 tokens (  103.82 ms per token,     9.63 tokens per second)
3.28.849.883 I slot print_timing: id 10 | task 5518 |       total time =    7595.27 ms /   133 tokens
3.28.849.885 I slot print_timing: id 10 | task 5518 |    graphs reused =       3732
3.28.849.946 I slot      release: id 10 | task 5518 | stop processing: n_tokens = 135, truncated = 0
3.28.916.707 I slot print_timing: id  5 | task 5535 | prompt eval time =     219.07 ms /    61 tokens (    3.59 ms per token,   278.44 tokens per second)
3.28.916.769 I slot print_timing: id  5 | task 5535 |        eval time =    5796.66 ms /    61 tokens (   96.61 ms per token,    10.35 tokens per second)
3.28.916.797 I slot print_timing: id  5 | task 5535 |       total time =    6015.74 ms /   122 tokens
3.28.916.799 I slot print_timing: id  5 | task 5535 |    graphs reused =       3732
3.28.916.860 I slot      release: id  5 | task 5535 | stop processing: n_tokens = 124, truncated = 0
3.28.922.910 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 426445507
3.28.949.205 I slot launch_slot_: id 10 | task 5610 | processing task, is_child = 0
3.28.968.481 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 426512421
3.28.968.637 I slot launch_slot_: id  5 | task 5611 | processing task, is_child = 0
3.29.620.184 I slot print_timing: id 12 | task 5526 | prompt eval time =     393.05 ms /    61 tokens (    6.44 ms per token,   155.20 tokens per second)
3.29.620.190 I slot print_timing: id 12 | task 5526 |        eval time =    7247.40 ms /    73 tokens (  100.66 ms per token,     9.93 tokens per second)
3.29.620.191 I slot print_timing: id 12 | task 5526 |       total time =    7640.45 ms /   134 tokens
3.29.620.193 I slot print_timing: id 12 | task 5526 |    graphs reused =       3736
3.29.620.508 I slot      release: id 12 | task 5526 | stop processing: n_tokens = 136, truncated = 0
3.29.621.629 I slot print_timing: id 14 | task 5527 | prompt eval time =     393.98 ms /    61 tokens (    6.46 ms per token,   154.83 tokens per second)
3.29.621.638 I slot print_timing: id 14 | task 5527 |        eval time =    7247.46 ms /    73 tokens (  100.66 ms per token,     9.93 tokens per second)
3.29.621.640 I slot print_timing: id 14 | task 5527 |       total time =    7641.44 ms /   134 tokens
