# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 32 -c 16384 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.052.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.283.568 W srv  llama_server: -----------------
0.00.283.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.283.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.283.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.283.615 W srv  llama_server: -----------------
0.00.287.008 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.00.956.965 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.269.106 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.408.360 I cmn          init: llama threadpool init, n_threads = 4
0.02.503.114 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 512, kv_unified = 'false'
0.02.517.108 I srv  llama_server: model loaded
0.02.517.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.517.169 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.517.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.651.061 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
1.05.528.903 I slot print_timing: id 28 | task 363 |       total time =   15011.08 ms /   122 tokens
1.05.528.904 I slot print_timing: id 28 | task 363 |    graphs reused =        160
1.05.529.197 I slot      release: id 28 | task 363 | stop processing: n_tokens = 124, truncated = 0
1.06.488.726 I slot print_timing: id 15 | task 403 | prompt eval time =     250.42 ms /    61 tokens (    4.11 ms per token,   243.59 tokens per second)
1.06.488.733 I slot print_timing: id 15 | task 403 |        eval time =    9087.33 ms /    44 tokens (  211.33 ms per token,     4.73 tokens per second)
1.06.488.754 I slot print_timing: id 15 | task 403 |       total time =    9337.75 ms /   105 tokens
1.06.488.757 I slot print_timing: id 15 | task 403 |    graphs reused =        160
1.06.490.003 I slot      release: id 15 | task 403 | stop processing: n_tokens = 107, truncated = 0
1.06.801.236 I slot print_timing: id 10 | task 377 | prompt eval time =     575.25 ms /    61 tokens (    9.43 ms per token,   106.04 tokens per second)
1.06.801.244 I slot print_timing: id 10 | task 377 |        eval time =   13356.76 ms /    61 tokens (  222.61 ms per token,     4.49 tokens per second)
1.06.801.246 I slot print_timing: id 10 | task 377 |       total time =   13932.01 ms /   122 tokens
1.06.801.249 I slot print_timing: id 10 | task 377 |    graphs reused =        160
1.06.802.746 I slot      release: id 10 | task 377 | stop processing: n_tokens = 124, truncated = 0
1.06.808.380 I slot print_timing: id 19 | task 386 | prompt eval time =     492.09 ms /    61 tokens (    8.07 ms per token,   123.96 tokens per second)
1.06.808.389 I slot print_timing: id 19 | task 386 |        eval time =   11986.25 ms /    57 tokens (  214.04 ms per token,     4.67 tokens per second)
1.06.808.390 I slot print_timing: id 19 | task 386 |       total time =   12478.34 ms /   118 tokens
1.06.808.391 I slot print_timing: id 19 | task 386 |    graphs reused =        160
1.06.808.763 I slot      release: id 19 | task 386 | stop processing: n_tokens = 120, truncated = 0
1.07.144.351 I slot print_timing: id 12 | task 382 | prompt eval time =     431.27 ms /    61 tokens (    7.07 ms per token,   141.44 tokens per second)
1.07.144.360 I slot print_timing: id 12 | task 382 |        eval time =   13070.02 ms /    61 tokens (  217.83 ms per token,     4.59 tokens per second)
1.07.144.361 I slot print_timing: id 12 | task 382 |       total time =   13501.29 ms /   122 tokens
1.07.144.364 I slot print_timing: id 12 | task 382 |    graphs reused =        160
1.07.144.935 I slot      release: id 12 | task 382 | stop processing: n_tokens = 124, truncated = 0
1.07.155.508 I slot print_timing: id 23 | task 394 | prompt eval time =     468.56 ms /    61 tokens (    7.68 ms per token,   130.19 tokens per second)
1.07.155.519 I slot print_timing: id 23 | task 394 |        eval time =   10978.61 ms /    54 tokens (  207.14 ms per token,     4.83 tokens per second)
1.07.155.520 I slot print_timing: id 23 | task 394 |       total time =   11447.17 ms /   115 tokens
1.07.155.522 I slot print_timing: id 23 | task 394 |    graphs reused =        160
1.07.155.597 I slot      release: id 23 | task 394 | stop processing: n_tokens = 117, truncated = 0
1.07.543.823 I slot print_timing: id 17 | task 383 | prompt eval time =     434.78 ms /    61 tokens (    7.13 ms per token,   140.30 tokens per second)
1.07.543.830 I slot print_timing: id 17 | task 383 |        eval time =   13465.61 ms /    63 tokens (  217.19 ms per token,     4.60 tokens per second)
1.07.543.832 I slot print_timing: id 17 | task 383 |       total time =   13900.39 ms /   124 tokens
1.07.543.833 I slot print_timing: id 17 | task 383 |    graphs reused =        160
1.07.544.284 I slot      release: id 17 | task 383 | stop processing: n_tokens = 126, truncated = 0
1.07.547.544 I slot print_timing: id 21 | task 364 | prompt eval time =     484.44 ms /    61 tokens (    7.94 ms per token,   125.92 tokens per second)
1.07.547.552 I slot print_timing: id 21 | task 364 |        eval time =   16545.90 ms /    74 tokens (  226.66 ms per token,     4.41 tokens per second)
1.07.547.553 I slot print_timing: id 21 | task 364 |       total time =   17030.34 ms /   135 tokens
1.07.547.555 I slot print_timing: id 21 | task 364 |    graphs reused =        160
1.07.550.615 I slot      release: id 21 | task 364 | stop processing: n_tokens = 137, truncated = 0
1.07.733.818 I slot print_timing: id 14 | task 378 | prompt eval time =     580.48 ms /    61 tokens (    9.52 ms per token,   105.09 tokens per second)
1.07.733.824 I slot print_timing: id 14 | task 378 |        eval time =   14283.60 ms /    66 tokens (  219.75 ms per token,     4.55 tokens per second)
1.07.733.826 I slot print_timing: id 14 | task 378 |       total time =   14864.08 ms /   127 tokens
1.07.733.827 I slot print_timing: id 14 | task 378 |    graphs reused =        160
1.07.733.994 I slot      release: id 14 | task 378 | stop processing: n_tokens = 129, truncated = 0
1.08.634.778 I slot print_timing: id  0 | task 367 | prompt eval time =     441.60 ms /    61 tokens (    7.24 ms per token,   138.13 tokens per second)
1.08.634.789 I slot print_timing: id  0 | task 367 |        eval time =   16981.66 ms /    77 tokens (  223.44 ms per token,     4.48 tokens per second)
1.08.634.791 I slot print_timing: id  0 | task 367 |       total time =   17423.27 ms /   138 tokens
1.08.634.792 I slot print_timing: id  0 | task 367 |    graphs reused =        160
1.08.635.165 I slot      release: id  0 | task 367 | stop processing: n_tokens = 140, truncated = 0
1.08.645.976 I slot print_timing: id 16 | task 411 | prompt eval time =     291.11 ms /    61 tokens (    4.77 ms per token,   209.54 tokens per second)
1.08.645.983 I slot print_timing: id 16 | task 411 |        eval time =    9950.50 ms /    50 tokens (  203.07 ms per token,     4.92 tokens per second)
1.08.645.984 I slot print_timing: id 16 | task 411 |       total time =   10241.61 ms /   111 tokens
1.08.645.985 I slot print_timing: id 16 | task 411 |    graphs reused =        160
1.08.646.817 I slot      release: id 16 | task 411 | stop processing: n_tokens = 113, truncated = 0
1.08.808.217 I slot print_timing: id 30 | task 387 | prompt eval time =     504.30 ms /    61 tokens (    8.27 ms per token,   120.96 tokens per second)
1.08.808.224 I slot print_timing: id 30 | task 387 |        eval time =   13970.03 ms /    67 tokens (  211.67 ms per token,     4.72 tokens per second)
1.08.808.225 I slot print_timing: id 30 | task 387 |       total time =   14474.33 ms /   128 tokens
1.08.808.227 I slot print_timing: id 30 | task 387 |    graphs reused =        160
1.08.808.526 I slot      release: id 30 | task 387 | stop processing: n_tokens = 130, truncated = 0
1.09.137.679 I slot print_timing: id  2 | task 395 | prompt eval time =     451.09 ms /    60 tokens (    7.52 ms per token,   133.01 tokens per second)
1.09.137.686 I slot print_timing: id  2 | task 395 |        eval time =   12980.82 ms /    64 tokens (  206.04 ms per token,     4.85 tokens per second)
1.09.137.687 I slot print_timing: id  2 | task 395 |       total time =   13431.91 ms /   124 tokens
1.09.137.688 I slot print_timing: id  2 | task 395 |    graphs reused =        160
1.09.138.035 I slot      release: id  2 | task 395 | stop processing: n_tokens = 127, truncated = 0
1.09.147.193 I slot print_timing: id 27 | task 379 | prompt eval time =     591.55 ms /    61 tokens (    9.70 ms per token,   103.12 tokens per second)
1.09.147.200 I slot print_timing: id 27 | task 379 |        eval time =   15685.89 ms /    73 tokens (  217.86 ms per token,     4.59 tokens per second)
1.09.147.202 I slot print_timing: id 27 | task 379 |       total time =   16277.44 ms /   134 tokens
1.09.147.203 I slot print_timing: id 27 | task 379 |    graphs reused =        160
1.09.147.486 I slot      release: id 27 | task 379 | stop processing: n_tokens = 136, truncated = 0
1.09.867.825 I slot print_timing: id 24 | task 399 | prompt eval time =     299.58 ms /    61 tokens (    4.91 ms per token,   203.62 tokens per second)
1.09.867.833 I slot print_timing: id 24 | task 399 |        eval time =   13056.35 ms /    65 tokens (  204.01 ms per token,     4.90 tokens per second)
1.09.867.835 I slot print_timing: id 24 | task 399 |       total time =   13355.93 ms /   126 tokens
1.09.867.836 I slot print_timing: id 24 | task 399 |    graphs reused =        160
1.09.868.130 I slot      release: id 24 | task 399 | stop processing: n_tokens = 128, truncated = 0
1.10.084.676 I slot print_timing: id 26 | task 372 | prompt eval time =     306.75 ms /    61 tokens (    5.03 ms per token,   198.86 tokens per second)
1.10.084.684 I slot print_timing: id 26 | task 372 |        eval time =   17767.04 ms /    82 tokens (  219.35 ms per token,     4.56 tokens per second)
1.10.084.685 I slot print_timing: id 26 | task 372 |       total time =   18073.79 ms /   143 tokens
1.10.084.687 I slot print_timing: id 26 | task 372 |    graphs reused =        160
1.10.085.723 I slot      release: id 26 | task 372 | stop processing: n_tokens = 145, truncated = 0
1.10.285.593 I slot print_timing: id  9 | task 406 | prompt eval time =     303.77 ms /    61 tokens (    4.98 ms per token,   200.81 tokens per second)
1.10.285.599 I slot print_timing: id  9 | task 406 |        eval time =   12366.41 ms /    62 tokens (  202.73 ms per token,     4.93 tokens per second)
1.10.285.600 I slot print_timing: id  9 | task 406 |       total time =   12670.18 ms /   123 tokens
1.10.285.602 I slot print_timing: id  9 | task 406 |    graphs reused =        160
1.10.285.908 I slot      release: id  9 | task 406 | stop processing: n_tokens = 125, truncated = 0
1.10.289.817 I slot print_timing: id 31 | task 391 | prompt eval time =     316.37 ms /    61 tokens (    5.19 ms per token,   192.81 tokens per second)
1.10.289.830 I slot print_timing: id 31 | task 391 |        eval time =   14796.64 ms /    72 tokens (  208.40 ms per token,     4.80 tokens per second)
1.10.289.832 I slot print_timing: id 31 | task 391 |       total time =   15113.00 ms /   133 tokens
1.10.289.833 I slot print_timing: id 31 | task 391 |    graphs reused =        160
1.10.290.178 I slot      release: id 31 | task 391 | stop processing: n_tokens = 135, truncated = 0
1.11.112.823 I slot print_timing: id  4 | task 408 | prompt eval time =     281.55 ms /    61 tokens (    4.62 ms per token,   216.65 tokens per second)
1.11.112.830 I slot print_timing: id  4 | task 408 |        eval time =   12867.67 ms /    66 tokens (  197.96 ms per token,     5.05 tokens per second)
1.11.112.831 I slot print_timing: id  4 | task 408 |       total time =   13149.22 ms /   127 tokens
1.11.112.833 I slot print_timing: id  4 | task 408 |    graphs reused =        160
1.11.112.872 I slot      release: id  4 | task 408 | stop processing: n_tokens = 129, truncated = 0
1.11.494.833 I slot print_timing: id 11 | task 434 | prompt eval time =     467.22 ms /    61 tokens (    7.66 ms per token,   130.56 tokens per second)
1.11.494.846 I slot print_timing: id 11 | task 434 |        eval time =    8851.85 ms /    51 tokens (  177.04 ms per token,     5.65 tokens per second)
1.11.494.847 I slot print_timing: id 11 | task 434 |       total time =    9319.07 ms /   112 tokens
1.11.494.849 I slot print_timing: id 11 | task 434 |    graphs reused =        160
1.11.495.060 I slot      release: id 11 | task 434 | stop processing: n_tokens = 114, truncated = 0
1.11.832.460 I slot print_timing: id 25 | task 423 | prompt eval time =     645.48 ms /    61 tokens (   10.58 ms per token,    94.50 tokens per second)
1.11.834.528 I slot print_timing: id 25 | task 423 |        eval time =   10844.11 ms /    59 tokens (  186.97 ms per token,     5.35 tokens per second)
1.11.834.565 I slot print_timing: id 25 | task 423 |       total time =   11489.59 ms /   120 tokens
1.11.834.568 I slot print_timing: id 25 | task 423 |    graphs reused =        160
1.11.834.635 I slot      release: id 25 | task 423 | stop processing: n_tokens = 122, truncated = 0
1.11.979.256 I slot print_timing: id 22 | task 425 | prompt eval time =     642.90 ms /    61 tokens (   10.54 ms per token,    94.88 tokens per second)
1.11.979.264 I slot print_timing: id 22 | task 425 |        eval time =   10994.36 ms /    60 tokens (  186.35 ms per token,     5.37 tokens per second)
1.11.979.266 I slot print_timing: id 22 | task 425 |       total time =   11637.26 ms /   121 tokens
1.11.979.267 I slot print_timing: id 22 | task 425 |    graphs reused =        160
1.11.979.306 I slot      release: id 22 | task 425 | stop processing: n_tokens = 123, truncated = 0
1.12.076.183 I slot print_timing: id  1 | task 420 | prompt eval time =     280.54 ms /    61 tokens (    4.60 ms per token,   217.44 tokens per second)
1.12.076.197 I slot print_timing: id  1 | task 420 |        eval time =   11992.59 ms /    63 tokens (  193.43 ms per token,     5.17 tokens per second)
1.12.076.198 I slot print_timing: id  1 | task 420 |       total time =   12273.13 ms /   124 tokens
1.12.076.200 I slot print_timing: id  1 | task 420 |    graphs reused =        160
1.12.076.267 I slot      release: id  1 | task 420 | stop processing: n_tokens = 126, truncated = 0
1.12.457.483 I slot print_timing: id 18 | task 430 | prompt eval time =     416.82 ms /    61 tokens (    6.83 ms per token,   146.35 tokens per second)
1.12.457.512 I slot print_timing: id 18 | task 430 |        eval time =   10517.76 ms /    61 tokens (  175.30 ms per token,     5.70 tokens per second)
1.12.457.513 I slot print_timing: id 18 | task 430 |       total time =   10934.58 ms /   122 tokens
1.12.457.515 I slot print_timing: id 18 | task 430 |    graphs reused =        160
1.12.457.562 I slot      release: id 18 | task 430 | stop processing: n_tokens = 124, truncated = 0
1.12.526.131 I slot print_timing: id  3 | task 414 | prompt eval time =     280.73 ms /    61 tokens (    4.60 ms per token,   217.29 tokens per second)
1.12.526.144 I slot print_timing: id  3 | task 414 |        eval time =   13360.32 ms /    73 tokens (  185.56 ms per token,     5.39 tokens per second)
1.12.526.146 I slot print_timing: id  3 | task 414 |       total time =   13641.04 ms /   134 tokens
1.12.526.147 I slot print_timing: id  3 | task 414 |    graphs reused =        160
1.12.526.269 I slot      release: id  3 | task 414 | stop processing: n_tokens = 136, truncated = 0
1.12.528.113 I slot print_timing: id  8 | task 438 | prompt eval time =     293.80 ms /    61 tokens (    4.82 ms per token,   207.63 tokens per second)
1.12.528.144 I slot print_timing: id  8 | task 438 |        eval time =    9388.23 ms /    58 tokens (  164.71 ms per token,     6.07 tokens per second)
1.12.528.145 I slot print_timing: id  8 | task 438 |       total time =    9682.03 ms /   119 tokens
1.12.528.147 I slot print_timing: id  8 | task 438 |    graphs reused =        160
1.12.528.296 I slot      release: id  8 | task 438 | stop processing: n_tokens = 121, truncated = 0
1.12.677.192 I slot print_timing: id  5 | task 435 | prompt eval time =     459.86 ms /    61 tokens (    7.54 ms per token,   132.65 tokens per second)
1.12.677.228 I slot print_timing: id  5 | task 435 |        eval time =   10042.25 ms /    63 tokens (  161.97 ms per token,     6.17 tokens per second)
1.12.677.230 I slot print_timing: id  5 | task 435 |       total time =   10502.11 ms /   124 tokens
1.12.677.231 I slot print_timing: id  5 | task 435 |    graphs reused =        160
1.12.677.403 I slot      release: id  5 | task 435 | stop processing: n_tokens = 126, truncated = 0
1.12.772.689 I slot print_timing: id  7 | task 431 | prompt eval time =     405.11 ms /    61 tokens (    6.64 ms per token,   150.58 tokens per second)
1.12.772.728 I slot print_timing: id  7 | task 431 |        eval time =   10845.50 ms /    67 tokens (  164.33 ms per token,     6.09 tokens per second)
1.12.772.729 I slot print_timing: id  7 | task 431 |       total time =   11250.61 ms /   128 tokens
1.12.772.731 I slot print_timing: id  7 | task 431 |    graphs reused =        160
1.12.772.790 I slot      release: id  7 | task 431 | stop processing: n_tokens = 130, truncated = 0
1.12.801.848 I slot print_timing: id 20 | task 424 | prompt eval time =     640.89 ms /    61 tokens (   10.51 ms per token,    95.18 tokens per second)
1.12.801.878 I slot print_timing: id 20 | task 424 |        eval time =   11819.85 ms /    73 tokens (  164.16 ms per token,     6.09 tokens per second)
1.12.801.879 I slot print_timing: id 20 | task 424 |       total time =   12460.73 ms /   134 tokens
1.12.801.881 I slot print_timing: id 20 | task 424 |    graphs reused =        162
1.12.801.910 I slot      release: id 20 | task 424 | stop processing: n_tokens = 136, truncated = 0
1.12.805.673 I srv    operator(): operator(): cleaning up before exit...
