# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.11.610.146 W slot   operator(): id  3 | task 5568 | n_past was set to 63
3.12.415.358 I slot print_timing: id 12 | task 5525 | prompt eval time =      81.96 ms /     1 tokens (   81.96 ms per token,    12.20 tokens per second)
3.12.415.418 I slot print_timing: id 12 | task 5525 |        eval time =    3146.19 ms /    47 tokens (   68.40 ms per token,    14.62 tokens per second)
3.12.415.436 I slot print_timing: id 12 | task 5525 |       total time =    3228.15 ms /    48 tokens
3.12.415.453 I slot print_timing: id 12 | task 5525 |    graphs reused =       3573
3.12.415.645 I slot      release: id 12 | task 5525 | stop processing: n_tokens = 110, truncated = 0
3.12.490.243 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3876789158
3.12.502.174 I slot launch_slot_: id 12 | task 5585 | processing task, is_child = 0
3.12.723.317 I slot print_timing: id 10 | task 5510 | prompt eval time =      77.65 ms /     1 tokens (   77.65 ms per token,    12.88 tokens per second)
3.12.723.328 I slot print_timing: id 10 | task 5510 |        eval time =    4236.81 ms /    60 tokens (   71.81 ms per token,    13.93 tokens per second)
3.12.723.329 I slot print_timing: id 10 | task 5510 |       total time =    4314.46 ms /    61 tokens
3.12.723.331 I slot print_timing: id 10 | task 5510 |    graphs reused =       3573
3.12.723.367 I slot      release: id 10 | task 5510 | stop processing: n_tokens = 123, truncated = 0
3.12.809.186 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3877096857
3.12.823.776 I slot launch_slot_: id 10 | task 5588 | processing task, is_child = 0
3.13.528.374 I slot print_timing: id 11 | task 5524 | prompt eval time =      81.16 ms /     1 tokens (   81.16 ms per token,    12.32 tokens per second)
3.13.528.384 I slot print_timing: id 11 | task 5524 |        eval time =    4260.63 ms /    60 tokens (   72.21 ms per token,    13.85 tokens per second)
3.13.528.385 I slot print_timing: id 11 | task 5524 |       total time =    4341.79 ms /    61 tokens
3.13.528.387 I slot print_timing: id 11 | task 5524 |    graphs reused =       3581
3.13.528.534 I slot      release: id 11 | task 5524 | stop processing: n_tokens = 123, truncated = 0
3.13.618.802 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3877902045
3.13.629.865 I slot launch_slot_: id 11 | task 5600 | processing task, is_child = 0
3.13.853.074 I slot print_timing: id  5 | task 5518 | prompt eval time =      62.13 ms /     1 tokens (   62.13 ms per token,    16.09 tokens per second)
3.13.853.084 I slot print_timing: id  5 | task 5518 |        eval time =    4899.63 ms /    66 tokens (   75.38 ms per token,    13.27 tokens per second)
3.13.853.086 I slot print_timing: id  5 | task 5518 |       total time =    4961.77 ms /    67 tokens
3.13.853.087 I slot print_timing: id  5 | task 5518 |    graphs reused =       3581
3.13.853.230 I slot      release: id  5 | task 5518 | stop processing: n_tokens = 129, truncated = 0
3.13.918.606 I slot print_timing: id  4 | task 5519 | prompt eval time =      61.37 ms /     1 tokens (   61.37 ms per token,    16.29 tokens per second)
3.13.918.639 I slot print_timing: id  4 | task 5519 |        eval time =    4966.07 ms /    67 tokens (   75.24 ms per token,    13.29 tokens per second)
3.13.918.641 I slot print_timing: id  4 | task 5519 |       total time =    5027.44 ms /    68 tokens
3.13.918.644 I slot print_timing: id  4 | task 5519 |    graphs reused =       3581
3.13.918.810 I slot      release: id  4 | task 5519 | stop processing: n_tokens = 130, truncated = 0
3.13.926.759 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3878226720
3.13.942.655 I slot launch_slot_: id  5 | task 5603 | processing task, is_child = 0
3.13.954.664 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3878292325
3.13.954.816 I slot launch_slot_: id  4 | task 5604 | processing task, is_child = 0
3.14.478.354 I slot print_timing: id  6 | task 5536 | prompt eval time =     116.38 ms /     1 tokens (  116.38 ms per token,     8.59 tokens per second)
3.14.478.365 I slot print_timing: id  6 | task 5536 |        eval time =    4524.73 ms /    60 tokens (   76.69 ms per token,    13.04 tokens per second)
3.14.478.366 I slot print_timing: id  6 | task 5536 |       total time =    4641.11 ms /    61 tokens
3.14.478.368 I slot print_timing: id  6 | task 5536 |    graphs reused =       3583
3.14.478.918 I slot      release: id  6 | task 5536 | stop processing: n_tokens = 123, truncated = 0
3.14.483.409 I slot print_timing: id  8 | task 5537 | prompt eval time =     120.10 ms /     1 tokens (  120.10 ms per token,     8.33 tokens per second)
3.14.483.417 I slot print_timing: id  8 | task 5537 |        eval time =    4525.85 ms /    60 tokens (   76.71 ms per token,    13.04 tokens per second)
3.14.483.419 I slot print_timing: id  8 | task 5537 |       total time =    4645.95 ms /    61 tokens
3.14.483.420 I slot print_timing: id  8 | task 5537 |    graphs reused =       3583
3.14.484.328 I slot      release: id  8 | task 5537 | stop processing: n_tokens = 123, truncated = 0
3.14.560.561 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3878852410
3.14.571.694 I slot launch_slot_: id  6 | task 5610 | processing task, is_child = 0
3.14.582.997 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3878857913
3.14.583.150 I slot launch_slot_: id  8 | task 5611 | processing task, is_child = 0
3.14.977.672 I slot print_timing: id 15 | task 5546 | prompt eval time =      53.43 ms /     1 tokens (   53.43 ms per token,    18.72 tokens per second)
3.14.977.684 I slot print_timing: id 15 | task 5546 |        eval time =    4541.21 ms /    55 tokens (   84.10 ms per token,    11.89 tokens per second)
3.14.977.685 I slot print_timing: id 15 | task 5546 |       total time =    4594.64 ms /    56 tokens
3.14.977.687 I slot print_timing: id 15 | task 5546 |    graphs reused =       3583
3.14.978.058 I slot      release: id 15 | task 5546 | stop processing: n_tokens = 118, truncated = 0
3.15.043.786 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3879351551
3.15.057.546 I slot launch_slot_: id 15 | task 5614 | processing task, is_child = 0
3.15.459.783 I slot print_timing: id  7 | task 5528 | prompt eval time =      76.59 ms /     1 tokens (   76.59 ms per token,    13.06 tokens per second)
3.15.459.793 I slot print_timing: id  7 | task 5528 |        eval time =    6006.56 ms /    73 tokens (   83.42 ms per token,    11.99 tokens per second)
3.15.459.794 I slot print_timing: id  7 | task 5528 |       total time =    6083.16 ms /    74 tokens
3.15.459.795 I slot print_timing: id  7 | task 5528 |    graphs reused =       3586
3.15.459.999 I slot      release: id  7 | task 5528 | stop processing: n_tokens = 136, truncated = 0
3.15.525.490 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3879833489
3.15.539.317 I slot launch_slot_: id  7 | task 5621 | processing task, is_child = 0
3.16.160.734 I slot print_timing: id  1 | task 5534 | prompt eval time =     110.86 ms /     1 tokens (  110.86 ms per token,     9.02 tokens per second)
3.16.160.742 I slot print_timing: id  1 | task 5534 |        eval time =    6212.77 ms /    78 tokens (   80.69 ms per token,    12.39 tokens per second)
3.16.160.743 I slot print_timing: id  1 | task 5534 |       total time =    6323.63 ms /    79 tokens
3.16.160.744 I slot print_timing: id  1 | task 5534 |    graphs reused =       3593
3.16.160.962 I slot      release: id  1 | task 5534 | stop processing: n_tokens = 141, truncated = 0
3.16.243.608 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3880534453
3.16.258.901 I slot launch_slot_: id  1 | task 5632 | processing task, is_child = 0
3.16.548.269 I slot print_timing: id  9 | task 5557 | prompt eval time =      71.83 ms /     1 tokens (   71.83 ms per token,    13.92 tokens per second)
3.16.548.310 I slot print_timing: id  9 | task 5557 |        eval time =    5521.95 ms /    65 tokens (   86.28 ms per token,    11.59 tokens per second)
3.16.548.313 I slot print_timing: id  9 | task 5557 |       total time =    5593.77 ms /    66 tokens
3.16.548.315 I slot print_timing: id  9 | task 5557 |    graphs reused =       3593
3.16.548.773 I slot      release: id  9 | task 5557 | stop processing: n_tokens = 128, truncated = 0
3.16.609.478 I slot print_timing: id  0 | task 5562 | prompt eval time =      61.29 ms /     1 tokens (   61.29 ms per token,    16.32 tokens per second)
3.16.609.487 I slot print_timing: id  0 | task 5562 |        eval time =    5325.32 ms /    62 tokens (   87.30 ms per token,    11.45 tokens per second)
3.16.609.488 I slot print_timing: id  0 | task 5562 |       total time =    5386.61 ms /    63 tokens
3.16.609.490 I slot print_timing: id  0 | task 5562 |    graphs reused =       3593
3.16.609.763 I slot      release: id  0 | task 5562 | stop processing: n_tokens = 125, truncated = 0
3.16.623.186 I slot print_timing: id 13 | task 5535 | prompt eval time =     128.75 ms /     1 tokens (  128.75 ms per token,     7.77 tokens per second)
3.16.623.247 I slot print_timing: id 13 | task 5535 |        eval time =    6656.86 ms /    82 tokens (   82.18 ms per token,    12.17 tokens per second)
3.16.623.266 I slot print_timing: id 13 | task 5535 |       total time =    6785.61 ms /    83 tokens
3.16.623.283 I slot print_timing: id 13 | task 5535 |    graphs reused =       3593
3.16.623.371 I slot      release: id 13 | task 5535 | stop processing: n_tokens = 145, truncated = 0
3.16.624.862 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3880922267
3.16.639.175 I slot launch_slot_: id  9 | task 5636 | processing task, is_child = 0
3.16.682.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3880983260
3.16.682.470 I slot launch_slot_: id  0 | task 5637 | processing task, is_child = 0
3.16.682.553 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3880996881
3.16.682.640 I slot launch_slot_: id 13 | task 5638 | processing task, is_child = 0
3.17.476.503 I slot print_timing: id 14 | task 5545 | prompt eval time =      52.74 ms /     1 tokens (   52.74 ms per token,    18.96 tokens per second)
3.17.476.522 I slot print_timing: id 14 | task 5545 |        eval time =    7041.01 ms /    81 tokens (   88.01 ms per token,    11.36 tokens per second)
3.17.476.523 I slot print_timing: id 14 | task 5545 |       total time =    7093.75 ms /    82 tokens
3.17.476.525 I slot print_timing: id 14 | task 5545 |    graphs reused =       3597
3.17.476.557 I slot      release: id 14 | task 5545 | stop processing: n_tokens = 144, truncated = 0
3.17.538.501 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3881850047
3.17.560.510 I slot launch_slot_: id 14 | task 5646 | processing task, is_child = 0
3.17.874.829 I slot print_timing: id  3 | task 5568 | prompt eval time =      87.24 ms /     1 tokens (   87.24 ms per token,    11.46 tokens per second)
3.17.874.837 I slot print_timing: id  3 | task 5568 |        eval time =    6176.35 ms /    67 tokens (   93.58 ms per token,    10.69 tokens per second)
3.17.874.838 I slot print_timing: id  3 | task 5568 |       total time =    6263.58 ms /    68 tokens
3.17.874.840 I slot print_timing: id  3 | task 5568 |    graphs reused =       3598
3.17.875.176 I slot      release: id  3 | task 5568 | stop processing: n_tokens = 130, truncated = 0
3.17.959.236 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3882248688
3.17.978.721 I slot launch_slot_: id  3 | task 5651 | processing task, is_child = 0
3.18.252.684 I slot print_timing: id 10 | task 5588 | prompt eval time =     217.68 ms /    61 tokens (    3.57 ms per token,   280.23 tokens per second)
3.18.252.692 I slot print_timing: id 10 | task 5588 |        eval time =    5209.48 ms /    52 tokens (  102.15 ms per token,     9.79 tokens per second)
3.18.252.693 I slot print_timing: id 10 | task 5588 |       total time =    5427.16 ms /   113 tokens
3.18.252.695 I slot print_timing: id 10 | task 5588 |    graphs reused =       3598
3.18.253.004 I slot      release: id 10 | task 5588 | stop processing: n_tokens = 115, truncated = 0
3.18.325.747 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3882626500
3.18.338.715 I slot launch_slot_: id 10 | task 5655 | processing task, is_child = 0
3.18.739.946 I slot print_timing: id  2 | task 5556 | prompt eval time =      66.41 ms /     1 tokens (   66.41 ms per token,    15.06 tokens per second)
3.18.740.014 I slot print_timing: id  2 | task 5556 |        eval time =    7719.54 ms /    84 tokens (   93.01 ms per token,    10.75 tokens per second)
3.18.740.032 I slot print_timing: id  2 | task 5556 |       total time =    7785.96 ms /    85 tokens
3.18.740.049 I slot print_timing: id  2 | task 5556 |    graphs reused =       3600
3.18.740.174 I slot      release: id  2 | task 5556 | stop processing: n_tokens = 147, truncated = 0
3.18.852.923 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3883113686
3.18.878.339 I slot launch_slot_: id  2 | task 5661 | processing task, is_child = 0
3.19.207.685 I slot print_timing: id  5 | task 5603 | prompt eval time =     357.28 ms /    61 tokens (    5.86 ms per token,   170.74 tokens per second)
3.19.207.694 I slot print_timing: id  5 | task 5603 |        eval time =    4895.29 ms /    48 tokens (  104.16 ms per token,     9.60 tokens per second)
3.19.207.695 I slot print_timing: id  5 | task 5603 |       total time =    5252.57 ms /   109 tokens
3.19.207.697 I slot print_timing: id  5 | task 5603 |    graphs reused =       3601
3.19.208.128 I slot      release: id  5 | task 5603 | stop processing: n_tokens = 111, truncated = 0
3.19.287.029 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3883581833
3.19.307.567 I slot launch_slot_: id  5 | task 5666 | processing task, is_child = 0
3.19.694.687 I slot print_timing: id 11 | task 5600 | prompt eval time =     227.73 ms /    61 tokens (    3.73 ms per token,   267.86 tokens per second)
3.19.694.844 I slot print_timing: id 11 | task 5600 |        eval time =    5836.82 ms /    55 tokens (  108.09 ms per token,     9.25 tokens per second)
3.19.694.845 I slot print_timing: id 11 | task 5600 |       total time =    6064.56 ms /   116 tokens
3.19.694.847 I slot print_timing: id 11 | task 5600 |    graphs reused =       3603
3.19.695.168 I slot      release: id 11 | task 5600 | stop processing: n_tokens = 118, truncated = 0
3.19.781.608 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3884068661
3.19.802.941 I slot launch_slot_: id 11 | task 5672 | processing task, is_child = 0
3.20.233.314 I slot print_timing: id 12 | task 5585 | prompt eval time =     222.58 ms /    61 tokens (    3.65 ms per token,   274.05 tokens per second)
3.20.233.334 I slot print_timing: id 12 | task 5585 |        eval time =    7508.40 ms /    74 tokens (  102.85 ms per token,     9.72 tokens per second)
3.20.233.335 I slot print_timing: id 12 | task 5585 |       total time =    7730.99 ms /   135 tokens
3.20.233.337 I slot print_timing: id 12 | task 5585 |    graphs reused =       3606
3.20.233.525 I slot      release: id 12 | task 5585 | stop processing: n_tokens = 137, truncated = 0
3.20.304.607 I slot print_timing: id  6 | task 5610 | prompt eval time =     372.56 ms /    61 tokens (    6.11 ms per token,   163.73 tokens per second)
3.20.304.615 I slot print_timing: id  6 | task 5610 |        eval time =    5348.78 ms /    55 tokens (   99.05 ms per token,    10.10 tokens per second)
3.20.304.616 I slot print_timing: id  6 | task 5610 |       total time =    5721.34 ms /   116 tokens
3.20.304.618 I slot print_timing: id  6 | task 5610 |    graphs reused =       3606
3.20.304.819 I slot      release: id  6 | task 5610 | stop processing: n_tokens = 118, truncated = 0
3.20.315.419 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3884607039
3.20.340.926 I slot launch_slot_: id 12 | task 5679 | processing task, is_child = 0
3.20.362.961 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3884678311
3.20.363.101 I slot launch_slot_: id  6 | task 5680 | processing task, is_child = 0
3.21.106.471 I slot print_timing: id  7 | task 5621 | prompt eval time =     211.11 ms /    61 tokens (    3.46 ms per token,   288.95 tokens per second)
3.21.106.479 I slot print_timing: id  7 | task 5621 |        eval time =    5355.90 ms /    55 tokens (   99.18 ms per token,    10.08 tokens per second)
3.21.106.481 I slot print_timing: id  7 | task 5621 |       total time =    5567.01 ms /   116 tokens
3.21.106.482 I slot print_timing: id  7 | task 5621 |    graphs reused =       3612
3.21.106.594 I slot      release: id  7 | task 5621 | stop processing: n_tokens = 118, truncated = 0
3.21.173.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3885480084
3.21.195.686 I slot launch_slot_: id  7 | task 5690 | processing task, is_child = 0
3.21.401.396 I slot print_timing: id  3 | task 5651 | prompt eval time =     214.11 ms /    61 tokens (    3.51 ms per token,   284.90 tokens per second)
3.21.401.403 I slot print_timing: id  3 | task 5651 |        eval time =    3207.75 ms /    33 tokens (  100.24 ms per token,     9.98 tokens per second)
3.21.401.404 I slot print_timing: id  3 | task 5651 |       total time =    3421.86 ms /    94 tokens
3.21.401.406 I slot print_timing: id  3 | task 5651 |    graphs reused =       3612
3.21.401.478 I slot      release: id  3 | task 5651 | stop processing: n_tokens = 96, truncated = 0
3.21.490.038 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3885774968
3.21.503.903 I slot launch_slot_: id  3 | task 5693 | processing task, is_child = 0
3.22.067.983 I slot print_timing: id  8 | task 5611 | prompt eval time =     375.48 ms /    61 tokens (    6.16 ms per token,   162.46 tokens per second)
3.22.068.003 I slot print_timing: id  8 | task 5611 |        eval time =    7109.11 ms /    73 tokens (   98.74 ms per token,    10.13 tokens per second)
3.22.068.004 I slot print_timing: id  8 | task 5611 |       total time =    7484.58 ms /   134 tokens
3.22.068.006 I slot print_timing: id  8 | task 5611 |    graphs reused =       3617
3.22.068.377 I slot      release: id  8 | task 5611 | stop processing: n_tokens = 136, truncated = 0
3.22.142.816 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3886441869
3.22.166.389 I slot launch_slot_: id  8 | task 5702 | processing task, is_child = 0
3.22.417.001 I slot print_timing: id 15 | task 5614 | prompt eval time =     202.61 ms /    61 tokens (    3.32 ms per token,   301.07 tokens per second)
3.22.417.305 I slot print_timing: id 15 | task 5614 |        eval time =    7156.60 ms /    73 tokens (   99.40 ms per token,    10.06 tokens per second)
3.22.417.333 I slot print_timing: id 15 | task 5614 |       total time =    7359.21 ms /   134 tokens
3.22.417.350 I slot print_timing: id 15 | task 5614 |    graphs reused =       3617
3.22.417.608 I slot      release: id 15 | task 5614 | stop processing: n_tokens = 136, truncated = 0
3.22.515.558 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3886791120
3.22.585.347 I slot launch_slot_: id 15 | task 5705 | processing task, is_child = 0
3.22.891.085 I slot print_timing: id  1 | task 5632 | prompt eval time =     230.12 ms /    61 tokens (    3.77 ms per token,   265.07 tokens per second)
3.22.891.140 I slot print_timing: id  1 | task 5632 |        eval time =    6401.84 ms /    61 tokens (  106.70 ms per token,     9.37 tokens per second)
3.22.891.158 I slot print_timing: id  1 | task 5632 |       total time =    6631.97 ms /   122 tokens
3.22.891.176 I slot print_timing: id  1 | task 5632 |    graphs reused =       3618
3.22.891.360 I slot      release: id  1 | task 5632 | stop processing: n_tokens = 124, truncated = 0
3.22.982.406 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3887264871
3.23.004.380 I slot launch_slot_: id  1 | task 5710 | processing task, is_child = 0
3.23.494.434 I slot print_timing: id 13 | task 5638 | prompt eval time =     535.07 ms /    61 tokens (    8.77 ms per token,   114.00 tokens per second)
3.23.494.552 I slot print_timing: id 13 | task 5638 |        eval time =    6276.15 ms /    64 tokens (   99.62 ms per token,    10.04 tokens per second)
3.23.494.556 I slot print_timing: id 13 | task 5638 |       total time =    6811.22 ms /   125 tokens
3.23.494.558 I slot print_timing: id 13 | task 5638 |    graphs reused =       3621
3.23.494.685 I slot      release: id 13 | task 5638 | stop processing: n_tokens = 127, truncated = 0
3.23.577.176 I slot print_timing: id  4 | task 5604 | prompt eval time =     356.30 ms /    61 tokens (    5.84 ms per token,   171.20 tokens per second)
3.23.577.262 I slot print_timing: id  4 | task 5604 |        eval time =    9265.91 ms /    91 tokens (  102.95 ms per token,     9.71 tokens per second)
3.23.577.280 I slot print_timing: id  4 | task 5604 |       total time =    9622.21 ms /   152 tokens
3.23.577.413 I slot print_timing: id  4 | task 5604 |    graphs reused =       3621
3.23.579.984 I slot      release: id  4 | task 5604 | stop processing: n_tokens = 154, truncated = 0
3.23.600.563 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3887868175
3.23.641.401 I slot launch_slot_: id 13 | task 5717 | processing task, is_child = 0
3.23.673.141 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3887953899
3.23.673.355 I slot launch_slot_: id  4 | task 5718 | processing task, is_child = 0
3.24.073.453 I slot print_timing: id  0 | task 5637 | prompt eval time =     522.73 ms /    61 tokens (    8.57 ms per token,   116.70 tokens per second)
3.24.073.482 I slot print_timing: id  0 | task 5637 |        eval time =    6867.94 ms /    66 tokens (  105.66 ms per token,     9.46 tokens per second)
3.24.073.483 I slot print_timing: id  0 | task 5637 |       total time =    7390.67 ms /   127 tokens
3.24.073.485 I slot print_timing: id  0 | task 5637 |    graphs reused =       3621
3.24.073.821 I slot      release: id  0 | task 5637 | stop processing: n_tokens = 129, truncated = 0
3.24.143.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3888447429
3.24.166.757 I slot launch_slot_: id  0 | task 5721 | processing task, is_child = 0
3.24.537.758 I slot print_timing: id 10 | task 5655 | prompt eval time =     226.58 ms /    61 tokens (    3.71 ms per token,   269.22 tokens per second)
3.24.537.767 I slot print_timing: id 10 | task 5655 |        eval time =    5971.64 ms /    57 tokens (  106.64 ms per token,     9.38 tokens per second)
3.24.537.768 I slot print_timing: id 10 | task 5655 |       total time =    6198.22 ms /   118 tokens
3.24.537.770 I slot print_timing: id 10 | task 5655 |    graphs reused =       3624
3.24.538.138 I slot      release: id 10 | task 5655 | stop processing: n_tokens = 120, truncated = 0
3.24.544.179 I slot print_timing: id 14 | task 5646 | prompt eval time =     218.37 ms /    61 tokens (    3.58 ms per token,   279.34 tokens per second)
3.24.544.235 I slot print_timing: id 14 | task 5646 |        eval time =    6765.12 ms /    64 tokens (  107.38 ms per token,     9.31 tokens per second)
3.24.544.253 I slot print_timing: id 14 | task 5646 |       total time =    6983.50 ms /   125 tokens
3.24.544.289 I slot print_timing: id 14 | task 5646 |    graphs reused =       3624
3.24.544.445 I slot      release: id 14 | task 5646 | stop processing: n_tokens = 127, truncated = 0
3.24.748.343 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3888911631
3.24.769.413 I slot launch_slot_: id 10 | task 5728 | processing task, is_child = 0
3.24.787.054 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3888917956
3.24.787.279 I slot launch_slot_: id 14 | task 5729 | processing task, is_child = 0
3.25.608.718 I slot print_timing: id  9 | task 5636 | prompt eval time =     530.05 ms /    61 tokens (    8.69 ms per token,   115.08 tokens per second)
3.25.608.784 I slot print_timing: id  9 | task 5636 |        eval time =    8395.80 ms /    82 tokens (  103.65 ms per token,     9.65 tokens per second)
3.25.608.802 I slot print_timing: id  9 | task 5636 |       total time =    8925.85 ms /   143 tokens
3.25.608.820 I slot print_timing: id  9 | task 5636 |    graphs reused =       3631
3.25.609.198 I slot      release: id  9 | task 5636 | stop processing: n_tokens = 145, truncated = 0
3.25.611.414 I slot print_timing: id 12 | task 5679 | prompt eval time =     387.52 ms /    61 tokens (    6.35 ms per token,   157.41 tokens per second)
3.25.611.419 I slot print_timing: id 12 | task 5679 |        eval time =    4860.27 ms /    48 tokens (  103.41 ms per token,     9.67 tokens per second)
3.25.611.420 I slot print_timing: id 12 | task 5679 |       total time =    5247.78 ms /   109 tokens
3.25.611.422 I slot print_timing: id 12 | task 5679 |    graphs reused =       3631
3.25.611.455 I slot      release: id 12 | task 5679 | stop processing: n_tokens = 111, truncated = 0
3.25.800.866 I slot print_timing: id  6 | task 5680 | prompt eval time =     378.78 ms /    61 tokens (    6.21 ms per token,   161.04 tokens per second)
3.25.800.873 I slot print_timing: id  6 | task 5680 |        eval time =    5058.77 ms /    50 tokens (  103.24 ms per token,     9.69 tokens per second)
3.25.800.874 I slot print_timing: id  6 | task 5680 |       total time =    5437.55 ms /   111 tokens
3.25.800.876 I slot print_timing: id  6 | task 5680 |    graphs reused =       3631
3.25.801.270 I slot      release: id  6 | task 5680 | stop processing: n_tokens = 113, truncated = 0
3.26.038.844 I slot print_timing: id  5 | task 5666 | prompt eval time =     218.25 ms /    61 tokens (    3.58 ms per token,   279.49 tokens per second)
3.26.038.850 I slot print_timing: id  5 | task 5666 |        eval time =    6512.89 ms /    63 tokens (  105.05 ms per token,     9.52 tokens per second)
3.26.038.852 I slot print_timing: id  5 | task 5666 |       total time =    6731.14 ms /   124 tokens
3.26.038.853 I slot print_timing: id  5 | task 5666 |    graphs reused =       3631
3.26.039.121 I slot      release: id  5 | task 5666 | stop processing: n_tokens = 126, truncated = 0
3.26.344.334 I slot print_timing: id  2 | task 5661 | prompt eval time =     215.91 ms /    61 tokens (    3.54 ms per token,   282.52 tokens per second)
3.26.344.381 I slot print_timing: id  2 | task 5661 |        eval time =    7249.29 ms /    70 tokens (  105.06 ms per token,     9.52 tokens per second)
3.26.344.383 I slot print_timing: id  2 | task 5661 |       total time =    7465.20 ms /   131 tokens
3.26.344.384 I slot print_timing: id  2 | task 5661 |    graphs reused =       3631
3.26.344.594 I slot      release: id  2 | task 5661 | stop processing: n_tokens = 133, truncated = 0
3.27.422.775 I slot print_timing: id 11 | task 5672 | prompt eval time =     223.45 ms /    61 tokens (    3.66 ms per token,   272.99 tokens per second)
3.27.422.866 I slot print_timing: id 11 | task 5672 |        eval time =    7394.08 ms /    69 tokens (  108.74 ms per token,     9.20 tokens per second)
3.27.422.874 I slot print_timing: id 11 | task 5672 |       total time =    7617.53 ms /   130 tokens
3.27.422.878 I slot print_timing: id 11 | task 5672 |    graphs reused =       3631
3.27.422.991 I slot      release: id 11 | task 5672 | stop processing: n_tokens = 132, truncated = 0
3.28.568.235 I slot print_timing: id  7 | task 5690 | prompt eval time =     209.56 ms /    61 tokens (    3.44 ms per token,   291.08 tokens per second)
3.28.568.266 I slot print_timing: id  7 | task 5690 |        eval time =    7162.68 ms /    64 tokens (  113.69 ms per token,     8.80 tokens per second)
3.28.568.267 I slot print_timing: id  7 | task 5690 |       total time =    7372.24 ms /   125 tokens
3.28.568.269 I slot print_timing: id  7 | task 5690 |    graphs reused =       3631
3.28.633.300 I slot      release: id  7 | task 5690 | stop processing: n_tokens = 127, truncated = 0
3.28.742.258 I slot print_timing: id 13 | task 5717 | prompt eval time =     410.96 ms /    61 tokens (    6.74 ms per token,   148.43 tokens per second)
3.28.742.268 I slot print_timing: id 13 | task 5717 |        eval time =    4657.62 ms /    43 tokens (  110.90 ms per token,     9.02 tokens per second)
3.28.742.270 I slot print_timing: id 13 | task 5717 |       total time =    5068.59 ms /   104 tokens
3.28.742.272 I slot print_timing: id 13 | task 5717 |    graphs reused =       3631
3.28.742.440 I slot      release: id 13 | task 5717 | stop processing: n_tokens = 106, truncated = 0
